"size_class","count","min_size_class","max_size_class","mp_size_class","size_width","n_s","db","min_d","max_d","mp"
"(0.104,0.154]",96,0.104,0.154,0.129,0.05,1.06106659298149,"(0,50]",0,50,25
"(0.154,0.204]",48,0.154,0.204,0.179,0.05,0.530533296490743,"(0,50]",0,50,25
"(0.204,0.254]",96,0.204,0.254,0.229,0.05,1.06106659298149,"(0,50]",0,50,25
"(0.254,0.304]",144,0.254,0.304,0.279,0.05,1.59159988947223,"(0,50]",0,50,25
"(0.304,0.354]",144,0.304,0.354,0.329,0.05,1.59159988947223,"(0,50]",0,50,25
"(0.354,0.404]",184,0.354,0.404,0.379,0.05,2.03371096988118,"(0,50]",0,50,25
"(0.404,0.454]",152,0.404,0.454,0.429,0.05,1.68002210555402,"(0,50]",0,50,25
"(0.454,0.504]",116,0.454,0.504,0.479,0.05,1.28212213318596,"(0,50]",0,50,25
"(0.504,0.554]",102,0.504,0.554,0.529,0.05,1.12738325504283,"(0,50]",0,50,25
"(0.554,0.604]",63,0.554,0.604,0.579,0.0499999999999999,0.696324951644101,"(0,50]",0,50,25
"(0.604,0.654]",44,0.604,0.654,0.629,0.05,0.486322188449848,"(0,50]",0,50,25
"(0.654,0.704]",28,0.654,0.704,0.679,0.0499999999999999,0.309477756286267,"(0,50]",0,50,25
"(0.704,0.754]",32,0.704,0.754,0.729,0.05,0.353688864327162,"(0,50]",0,50,25
"(0.754,0.804]",19,0.754,0.804,0.779,0.05,0.210002763194252,"(0,50]",0,50,25
"(0.804,0.854]",10,0.804,0.854,0.829,0.0499999999999999,0.110527770102238,"(0,50]",0,50,25
"(0.854,0.904]",6,0.854,0.904,0.879,0.05,0.0663166620613428,"(0,50]",0,50,25
"(0.904,0.954]",9,0.904,0.954,0.929,0.0499999999999999,0.0994749930920145,"(0,50]",0,50,25
"(0.954,1]",5,0.954,1,0.977,0.046,0.0600694402729555,"(0,50]",0,50,25
"(1,1.05]",4,1,1.05,1.025,0.05,0.0442111080408952,"(0,50]",0,50,25
"(1.05,1.1]",5,1.05,1.1,1.075,0.05,0.055263885051119,"(0,50]",0,50,25
"(1.1,1.15]",4,1.1,1.15,1.125,0.0499999999999998,0.0442111080408954,"(0,50]",0,50,25
"(1.15,1.2]",4,1.15,1.2,1.175,0.05,0.0442111080408952,"(0,50]",0,50,25
"(1.2,1.25]",4,1.2,1.25,1.225,0.05,0.0442111080408952,"(0,50]",0,50,25
"(1.25,1.3]",3,1.25,1.3,1.275,0.05,0.0331583310306714,"(0,50]",0,50,25
"(1.3,1.35]",6,1.3,1.35,1.325,0.05,0.0663166620613428,"(0,50]",0,50,25
"(1.4,1.45]",1,1.4,1.45,1.425,0.05,0.0110527770102238,"(0,50]",0,50,25
"(1.45,1.5]",1,1.45,1.5,1.475,0.05,0.0110527770102238,"(0,50]",0,50,25
"(1.5,1.55]",3,1.5,1.55,1.525,0.05,0.0331583310306714,"(0,50]",0,50,25
"(1.55,1.6]",2,1.55,1.6,1.575,0.05,0.0221055540204476,"(0,50]",0,50,25
"(1.6,1.65]",2,1.6,1.65,1.625,0.0499999999999998,0.0221055540204477,"(0,50]",0,50,25
"(1.65,1.7]",2,1.65,1.7,1.675,0.05,0.0221055540204476,"(0,50]",0,50,25
"(1.75,1.8]",1,1.75,1.8,1.775,0.05,0.0110527770102238,"(0,50]",0,50,25
"(1.85,1.9]",1,1.85,1.9,1.875,0.0499999999999998,0.0110527770102239,"(0,50]",0,50,25
"(1.9,1.95]",2,1.9,1.95,1.925,0.05,0.0221055540204476,"(0,50]",0,50,25
"(2.55,2.6]",1,2.55,2.6,2.575,0.0500000000000003,0.0110527770102238,"(0,50]",0,50,25
"(0.1038,0.1538]",100,0.1038,0.1538,0.1288,0.05,1.15074798619102,"(50,100]",50,100,75
"(0.1538,0.2038]",50,0.1538,0.2038,0.1788,0.05,0.575373993095512,"(50,100]",50,100,75
"(0.2038,0.2538]",100,0.2038,0.2538,0.2288,0.05,1.15074798619102,"(50,100]",50,100,75
"(0.2538,0.3038]",150,0.2538,0.3038,0.2788,0.05,1.72612197928654,"(50,100]",50,100,75
"(0.3038,0.3538]",150,0.3038,0.3538,0.3288,0.05,1.72612197928654,"(50,100]",50,100,75
"(0.3538,0.4038]",196,0.3538,0.4038,0.3788,0.05,2.25546605293441,"(50,100]",50,100,75
"(0.4038,0.4538]",174,0.4038,0.4538,0.4288,0.05,2.00230149597238,"(50,100]",50,100,75
"(0.4538,0.5038]",138,0.4538,0.5038,0.4788,0.05,1.58803222094361,"(50,100]",50,100,75
"(0.5038,0.5538]",135,0.5038,0.5538,0.5288,0.0499999999999999,1.55350978135788,"(50,100]",50,100,75
"(0.5538,0.6038]",90,0.5538,0.6038,0.5788,0.05,1.03567318757192,"(50,100]",50,100,75
"(0.6038,0.6538]",58,0.6038,0.6538,0.6288,0.05,0.667433831990793,"(50,100]",50,100,75
"(0.6538,0.7038]",47,0.6538,0.7038,0.6788,0.0499999999999999,0.540851553509782,"(50,100]",50,100,75
"(0.7038,0.7538]",26,0.7038,0.7538,0.7288,0.05,0.299194476409666,"(50,100]",50,100,75
"(0.7538,0.8038]",16,0.7538,0.8038,0.7788,0.0499999999999999,0.184119677790564,"(50,100]",50,100,75
"(0.8038,0.8538]",13,0.8038,0.8538,0.8288,0.05,0.149597238204833,"(50,100]",50,100,75
"(0.8538,0.9038]",10,0.8538,0.9038,0.8788,0.05,0.115074798619102,"(50,100]",50,100,75
"(0.9038,0.9538]",3,0.9038,0.9538,0.9288,0.0499999999999999,0.0345224395857308,"(50,100]",50,100,75
"(0.9538,1.004]",3,0.9538,1.004,0.9789,0.0502,0.0343848999857876,"(50,100]",50,100,75
"(1.004,1.054]",3,1.004,1.054,1.029,0.05,0.0345224395857307,"(50,100]",50,100,75
"(1.054,1.104]",2,1.054,1.104,1.079,0.05,0.0230149597238205,"(50,100]",50,100,75
"(1.204,1.254]",3,1.204,1.254,1.229,0.05,0.0345224395857307,"(50,100]",50,100,75
"(1.304,1.354]",1,1.304,1.354,1.329,0.05,0.0115074798619102,"(50,100]",50,100,75
"(1.504,1.554]",2,1.504,1.554,1.529,0.05,0.0230149597238205,"(50,100]",50,100,75
"(1.554,1.604]",1,1.554,1.604,1.579,0.05,0.0115074798619102,"(50,100]",50,100,75
"(1.604,1.654]",1,1.604,1.654,1.629,0.0499999999999998,0.0115074798619103,"(50,100]",50,100,75
"(1.654,1.704]",1,1.654,1.704,1.679,0.05,0.0115074798619102,"(50,100]",50,100,75
"(2.004,2.054]",1,2.004,2.054,2.029,0.0499999999999998,0.0115074798619103,"(50,100]",50,100,75
"(2.554,2.604]",1,2.554,2.604,2.579,0.0500000000000003,0.0115074798619102,"(50,100]",50,100,75
"(6.454,6.504]",1,6.454,6.504,6.479,0.0499999999999998,0.0115074798619103,"(50,100]",50,100,75
"(10.4,10.45]",1,10.4,10.45,10.425,0.0499999999999989,0.0115074798619105,"(50,100]",50,100,75
"(23.1,23.15]",1,23.1,23.15,23.125,0.0499999999999972,0.0115074798619109,"(50,100]",50,100,75
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.03013134174607,"(100,150]",100,150,125
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.515065670873036,"(100,150]",100,150,125
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.03013134174607,"(100,150]",100,150,125
"(0.254,0.304]",149,0.254,0.304,0.279,0.05,1.53489569920165,"(100,150]",100,150,125
"(0.304,0.354]",139,0.304,0.354,0.329,0.05,1.43188256502704,"(100,150]",100,150,125
"(0.354,0.404]",160,0.354,0.404,0.379,0.05,1.64821014679371,"(100,150]",100,150,125
"(0.404,0.454]",109,0.404,0.454,0.429,0.05,1.12284316250322,"(100,150]",100,150,125
"(0.454,0.504]",75,0.454,0.504,0.479,0.05,0.772598506309555,"(100,150]",100,150,125
"(0.504,0.554]",53,0.504,0.554,0.529,0.05,0.545969611125418,"(100,150]",100,150,125
"(0.554,0.604]",32,0.554,0.604,0.579,0.0499999999999999,0.329642029358744,"(100,150]",100,150,125
"(0.604,0.654]",19,0.604,0.654,0.629,0.05,0.195724954931754,"(100,150]",100,150,125
"(0.654,0.704]",16,0.654,0.704,0.679,0.0499999999999999,0.164821014679372,"(100,150]",100,150,125
"(0.704,0.754]",11,0.704,0.754,0.729,0.05,0.113314447592068,"(100,150]",100,150,125
"(0.754,0.804]",7,0.754,0.804,0.779,0.05,0.072109193922225,"(100,150]",100,150,125
"(0.804,0.854]",3,0.804,0.854,0.829,0.0499999999999999,0.0309039402523822,"(100,150]",100,150,125
"(0.854,0.904]",3,0.854,0.904,0.879,0.05,0.0309039402523821,"(100,150]",100,150,125
"(0.904,0.954]",6,0.904,0.954,0.929,0.0499999999999999,0.0618078805047644,"(100,150]",100,150,125
"(0.954,1]",1,0.954,1,0.977,0.046,0.0111970798015877,"(100,150]",100,150,125
"(1.05,1.1]",1,1.05,1.1,1.075,0.05,0.0103013134174607,"(100,150]",100,150,125
"(1.2,1.25]",2,1.2,1.25,1.225,0.05,0.0206026268349214,"(100,150]",100,150,125
"(1.4,1.45]",1,1.4,1.45,1.425,0.05,0.0103013134174607,"(100,150]",100,150,125
"(1.85,1.9]",1,1.85,1.9,1.875,0.0499999999999998,0.0103013134174608,"(100,150]",100,150,125
"(2,2.05]",1,2,2.05,2.025,0.0499999999999998,0.0103013134174608,"(100,150]",100,150,125
"(2.25,2.3]",1,2.25,2.3,2.275,0.0499999999999998,0.0103013134174608,"(100,150]",100,150,125
"(2.55,2.6]",1,2.55,2.6,2.575,0.0500000000000003,0.0103013134174607,"(100,150]",100,150,125
"(2.65,2.7]",1,2.65,2.7,2.675,0.0500000000000003,0.0103013134174607,"(100,150]",100,150,125
"(2.75,2.8]",1,2.75,2.8,2.775,0.0499999999999998,0.0103013134174608,"(100,150]",100,150,125
"(3.1,3.15]",2,3.1,3.15,3.125,0.0499999999999998,0.0206026268349215,"(100,150]",100,150,125
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.50636438954583,"(150,200]",150,200,175
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.753182194772916,"(150,200]",150,200,175
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.50636438954583,"(150,200]",150,200,175
"(0.254,0.304]",147,0.254,0.304,0.279,0.05,2.21435565263237,"(150,200]",150,200,175
"(0.304,0.354]",115,0.304,0.354,0.329,0.05,1.73231904797771,"(150,200]",150,200,175
"(0.354,0.404]",99,0.354,0.404,0.379,0.05,1.49130074565037,"(150,200]",150,200,175
"(0.404,0.454]",55,0.404,0.454,0.429,0.05,0.828500414250207,"(150,200]",150,200,175
"(0.454,0.504]",30,0.454,0.504,0.479,0.05,0.451909316863749,"(150,200]",150,200,175
"(0.504,0.554]",20,0.504,0.554,0.529,0.05,0.301272877909166,"(150,200]",150,200,175
"(0.554,0.604]",13,0.554,0.604,0.579,0.0499999999999999,0.195827370640958,"(150,200]",150,200,175
"(0.604,0.654]",9,0.604,0.654,0.629,0.05,0.135572795059125,"(150,200]",150,200,175
"(0.654,0.704]",4,0.654,0.704,0.679,0.0499999999999999,0.0602545755818333,"(150,200]",150,200,175
"(0.754,0.804]",2,0.754,0.804,0.779,0.05,0.0301272877909166,"(150,200]",150,200,175
"(0.804,0.854]",3,0.804,0.854,0.829,0.0499999999999999,0.045190931686375,"(150,200]",150,200,175
"(0.904,0.954]",1,0.904,0.954,0.929,0.0499999999999999,0.0150636438954583,"(150,200]",150,200,175
"(1.05,1.1]",2,1.05,1.1,1.075,0.05,0.0301272877909166,"(150,200]",150,200,175
"(1.1,1.15]",1,1.1,1.15,1.125,0.0499999999999998,0.0150636438954584,"(150,200]",150,200,175
"(1.15,1.2]",1,1.15,1.2,1.175,0.05,0.0150636438954583,"(150,200]",150,200,175
"(1.25,1.3]",1,1.25,1.3,1.275,0.05,0.0150636438954583,"(150,200]",150,200,175
"(1.35,1.4]",2,1.35,1.4,1.375,0.0499999999999998,0.0301272877909167,"(150,200]",150,200,175
"(1.4,1.45]",2,1.4,1.45,1.425,0.05,0.0301272877909166,"(150,200]",150,200,175
"(1.9,1.95]",1,1.9,1.95,1.925,0.05,0.0150636438954583,"(150,200]",150,200,175
"(1.95,2]",1,1.95,2,1.975,0.05,0.0150636438954583,"(150,200]",150,200,175
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.35786543553534,"(200,250]",200,250,225
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.678932717767669,"(200,250]",200,250,225
"(0.204,0.254]",99,0.204,0.254,0.229,0.05,1.34428678117998,"(200,250]",200,250,225
"(0.254,0.304]",146,0.254,0.304,0.279,0.05,1.98248353588159,"(200,250]",200,250,225
"(0.304,0.354]",114,0.304,0.354,0.329,0.05,1.54796659651029,"(200,250]",200,250,225
"(0.354,0.404]",100,0.354,0.404,0.379,0.05,1.35786543553534,"(200,250]",200,250,225
"(0.404,0.454]",68,0.404,0.454,0.429,0.05,0.92334849616403,"(200,250]",200,250,225
"(0.454,0.504]",19,0.454,0.504,0.479,0.05,0.257994432751714,"(200,250]",200,250,225
"(0.504,0.554]",16,0.504,0.554,0.529,0.05,0.217258469685654,"(200,250]",200,250,225
"(0.554,0.604]",5,0.554,0.604,0.579,0.0499999999999999,0.067893271776767,"(200,250]",200,250,225
"(0.604,0.654]",8,0.604,0.654,0.629,0.05,0.108629234842827,"(200,250]",200,250,225
"(0.654,0.704]",1,0.654,0.704,0.679,0.0499999999999999,0.0135786543553534,"(200,250]",200,250,225
"(0.704,0.754]",4,0.704,0.754,0.729,0.05,0.0543146174214135,"(200,250]",200,250,225
"(0.754,0.804]",3,0.754,0.804,0.779,0.05,0.0407359630660601,"(200,250]",200,250,225
"(0.804,0.854]",1,0.804,0.854,0.829,0.0499999999999999,0.0135786543553534,"(200,250]",200,250,225
"(0.854,0.904]",1,0.854,0.904,0.879,0.05,0.0135786543553534,"(200,250]",200,250,225
"(0.904,0.954]",1,0.904,0.954,0.929,0.0499999999999999,0.0135786543553534,"(200,250]",200,250,225
"(1.3,1.35]",1,1.3,1.35,1.325,0.05,0.0135786543553534,"(200,250]",200,250,225
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.29500129500129,"(250,300]",250,300,275
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.647500647500648,"(250,300]",250,300,275
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.29500129500129,"(250,300]",250,300,275
"(0.254,0.304]",146,0.254,0.304,0.279,0.05,1.89070189070189,"(250,300]",250,300,275
"(0.304,0.354]",118,0.304,0.354,0.329,0.05,1.52810152810153,"(250,300]",250,300,275
"(0.354,0.404]",96,0.354,0.404,0.379,0.05,1.24320124320124,"(250,300]",250,300,275
"(0.404,0.454]",45,0.404,0.454,0.429,0.05,0.582750582750583,"(250,300]",250,300,275
"(0.454,0.504]",25,0.454,0.504,0.479,0.05,0.323750323750324,"(250,300]",250,300,275
"(0.504,0.554]",12,0.504,0.554,0.529,0.05,0.155400155400155,"(250,300]",250,300,275
"(0.554,0.604]",13,0.554,0.604,0.579,0.0499999999999999,0.168350168350169,"(250,300]",250,300,275
"(0.604,0.654]",6,0.604,0.654,0.629,0.05,0.0777000777000776,"(250,300]",250,300,275
"(0.654,0.704]",5,0.654,0.704,0.679,0.0499999999999999,0.0647500647500648,"(250,300]",250,300,275
"(0.704,0.754]",2,0.704,0.754,0.729,0.05,0.0259000259000259,"(250,300]",250,300,275
"(0.754,0.804]",3,0.754,0.804,0.779,0.05,0.0388500388500388,"(250,300]",250,300,275
"(0.804,0.854]",3,0.804,0.854,0.829,0.0499999999999999,0.0388500388500389,"(250,300]",250,300,275
"(0.854,0.904]",1,0.854,0.904,0.879,0.05,0.0129500129500129,"(250,300]",250,300,275
"(0.904,0.954]",2,0.904,0.954,0.929,0.0499999999999999,0.0259000259000259,"(250,300]",250,300,275
"(1.15,1.2]",1,1.15,1.2,1.175,0.05,0.0129500129500129,"(250,300]",250,300,275
"(1.3,1.35]",1,1.3,1.35,1.325,0.05,0.0129500129500129,"(250,300]",250,300,275
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.20729204394543,"(300,350]",300,350,325
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.603646021972715,"(300,350]",300,350,325
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.20729204394543,"(300,350]",300,350,325
"(0.254,0.304]",147,0.254,0.304,0.279,0.05,1.77471930459978,"(300,350]",300,350,325
"(0.304,0.354]",122,0.304,0.354,0.329,0.05,1.47289629361343,"(300,350]",300,350,325
"(0.354,0.404]",98,0.354,0.404,0.379,0.05,1.18314620306652,"(300,350]",300,350,325
"(0.404,0.454]",60,0.404,0.454,0.429,0.05,0.724375226367258,"(300,350]",300,350,325
"(0.454,0.504]",34,0.454,0.504,0.479,0.05,0.410479294941446,"(300,350]",300,350,325
"(0.504,0.554]",26,0.504,0.554,0.529,0.05,0.313895931425812,"(300,350]",300,350,325
"(0.554,0.604]",14,0.554,0.604,0.579,0.0499999999999999,0.16902088615236,"(300,350]",300,350,325
"(0.604,0.654]",14,0.604,0.654,0.629,0.05,0.16902088615236,"(300,350]",300,350,325
"(0.654,0.704]",5,0.654,0.704,0.679,0.0499999999999999,0.0603646021972716,"(300,350]",300,350,325
"(0.704,0.754]",9,0.704,0.754,0.729,0.05,0.108656283955089,"(300,350]",300,350,325
"(0.804,0.854]",3,0.804,0.854,0.829,0.0499999999999999,0.036218761318363,"(300,350]",300,350,325
"(0.854,0.904]",2,0.854,0.904,0.879,0.05,0.0241458408789086,"(300,350]",300,350,325
"(0.904,0.954]",3,0.904,0.954,0.929,0.0499999999999999,0.036218761318363,"(300,350]",300,350,325
"(0.954,1]",3,0.954,1,0.977,0.046,0.0393682188243075,"(300,350]",300,350,325
"(1,1.05]",1,1,1.05,1.025,0.05,0.0120729204394543,"(300,350]",300,350,325
"(4.9,4.95]",1,4.9,4.95,4.925,0.0499999999999998,0.0120729204394543,"(300,350]",300,350,325
"(5.15,5.2]",1,5.15,5.2,5.175,0.0499999999999998,0.0120729204394543,"(300,350]",300,350,325
