"size_class","count","min_size_class","max_size_class","mp_size_class","size_width","n_s","db","min_d","max_d","mp"
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.21373953149654,"(350,400]",350,400,375
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.60686976574827,"(350,400]",350,400,375
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.21373953149654,"(350,400]",350,400,375
"(0.254,0.304]",147,0.254,0.304,0.279,0.05,1.78419711129992,"(350,400]",350,400,375
"(0.304,0.354]",127,0.304,0.354,0.329,0.05,1.54144920500061,"(350,400]",350,400,375
"(0.354,0.404]",110,0.354,0.404,0.379,0.05,1.33511348464619,"(350,400]",350,400,375
"(0.404,0.454]",66,0.404,0.454,0.429,0.05,0.801068090787717,"(350,400]",350,400,375
"(0.454,0.504]",41,0.454,0.504,0.479,0.05,0.497633207913582,"(350,400]",350,400,375
"(0.504,0.554]",22,0.504,0.554,0.529,0.05,0.267022696929239,"(350,400]",350,400,375
"(0.554,0.604]",17,0.554,0.604,0.579,0.0499999999999999,0.206335720354412,"(350,400]",350,400,375
"(0.604,0.654]",18,0.604,0.654,0.629,0.05,0.218473115669377,"(350,400]",350,400,375
"(0.654,0.704]",12,0.654,0.704,0.679,0.0499999999999999,0.145648743779585,"(350,400]",350,400,375
"(0.704,0.754]",7,0.704,0.754,0.729,0.05,0.0849617672047578,"(350,400]",350,400,375
"(0.754,0.804]",5,0.754,0.804,0.779,0.05,0.060686976574827,"(350,400]",350,400,375
"(0.804,0.854]",4,0.804,0.854,0.829,0.0499999999999999,0.0485495812598617,"(350,400]",350,400,375
"(0.854,0.904]",1,0.854,0.904,0.879,0.05,0.0121373953149654,"(350,400]",350,400,375
"(0.904,0.954]",4,0.904,0.954,0.929,0.0499999999999999,0.0485495812598617,"(350,400]",350,400,375
"(0.954,1]",2,0.954,1,0.977,0.046,0.0263856419890552,"(350,400]",350,400,375
"(1,1.05]",2,1,1.05,1.025,0.05,0.0242747906299308,"(350,400]",350,400,375
"(1.05,1.1]",2,1.05,1.1,1.075,0.05,0.0242747906299308,"(350,400]",350,400,375
"(1.15,1.2]",1,1.15,1.2,1.175,0.05,0.0121373953149654,"(350,400]",350,400,375
"(1.25,1.3]",1,1.25,1.3,1.275,0.05,0.0121373953149654,"(350,400]",350,400,375
"(1.3,1.35]",1,1.3,1.35,1.325,0.05,0.0121373953149654,"(350,400]",350,400,375
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.22354092744402,"(400,450]",400,450,425
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.611770463722012,"(400,450]",400,450,425
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.22354092744402,"(400,450]",400,450,425
"(0.254,0.304]",148,0.254,0.304,0.279,0.05,1.81084057261715,"(400,450]",400,450,425
"(0.304,0.354]",125,0.304,0.354,0.329,0.05,1.52942615930503,"(400,450]",400,450,425
"(0.354,0.404]",108,0.354,0.404,0.379,0.05,1.32142420163954,"(400,450]",400,450,425
"(0.404,0.454]",70,0.404,0.454,0.429,0.05,0.856478649210816,"(400,450]",400,450,425
"(0.454,0.504]",33,0.454,0.504,0.479,0.05,0.403768506056528,"(400,450]",400,450,425
"(0.504,0.554]",21,0.504,0.554,0.529,0.05,0.256943594763245,"(400,450]",400,450,425
"(0.554,0.604]",12,0.554,0.604,0.579,0.0499999999999999,0.146824911293283,"(400,450]",400,450,425
"(0.604,0.654]",12,0.604,0.654,0.629,0.05,0.146824911293283,"(400,450]",400,450,425
"(0.654,0.704]",9,0.654,0.704,0.679,0.0499999999999999,0.110118683469962,"(400,450]",400,450,425
"(0.704,0.754]",2,0.704,0.754,0.729,0.05,0.0244708185488804,"(400,450]",400,450,425
"(0.754,0.804]",3,0.754,0.804,0.779,0.05,0.0367062278233207,"(400,450]",400,450,425
"(0.804,0.854]",4,0.804,0.854,0.829,0.0499999999999999,0.048941637097761,"(400,450]",400,450,425
"(0.854,0.904]",5,0.854,0.904,0.879,0.05,0.0611770463722011,"(400,450]",400,450,425
"(0.954,1]",2,0.954,1,0.977,0.046,0.0265987158140005,"(400,450]",400,450,425
"(1.1,1.15]",1,1.1,1.15,1.125,0.0499999999999998,0.0122354092744403,"(400,450]",400,450,425
"(1.25,1.3]",1,1.25,1.3,1.275,0.05,0.0122354092744402,"(400,450]",400,450,425
"(1.6,1.65]",1,1.6,1.65,1.625,0.0499999999999998,0.0122354092744403,"(400,450]",400,450,425
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.58654608916389,"(450,500]",450,500,475
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.793273044581945,"(450,500]",450,500,475
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.58654608916389,"(450,500]",450,500,475
"(0.254,0.304]",150,0.254,0.304,0.279,0.05,2.37981913374584,"(450,500]",450,500,475
"(0.304,0.354]",129,0.304,0.354,0.329,0.05,2.04664445502142,"(450,500]",450,500,475
"(0.354,0.404]",116,0.354,0.404,0.379,0.05,1.84039346343011,"(450,500]",450,500,475
"(0.404,0.454]",76,0.404,0.454,0.429,0.05,1.20577502776456,"(450,500]",450,500,475
"(0.454,0.504]",35,0.454,0.504,0.479,0.05,0.555291131207362,"(450,500]",450,500,475
"(0.504,0.554]",27,0.504,0.554,0.529,0.05,0.42836744407425,"(450,500]",450,500,475
"(0.554,0.604]",14,0.554,0.604,0.579,0.0499999999999999,0.222116452482945,"(450,500]",450,500,475
"(0.604,0.654]",8,0.604,0.654,0.629,0.05,0.126923687133111,"(450,500]",450,500,475
"(0.654,0.704]",5,0.654,0.704,0.679,0.0499999999999999,0.0793273044581946,"(450,500]",450,500,475
"(0.704,0.754]",3,0.704,0.754,0.729,0.05,0.0475963826749167,"(450,500]",450,500,475
"(0.754,0.804]",2,0.754,0.804,0.779,0.05,0.0317309217832778,"(450,500]",450,500,475
"(0.804,0.854]",1,0.804,0.854,0.829,0.0499999999999999,0.0158654608916389,"(450,500]",450,500,475
"(0.904,0.954]",2,0.904,0.954,0.929,0.0499999999999999,0.0317309217832778,"(450,500]",450,500,475
"(0.954,1]",3,0.954,1,0.977,0.046,0.051735198559692,"(450,500]",450,500,475
"(1.05,1.1]",1,1.05,1.1,1.075,0.05,0.0158654608916389,"(450,500]",450,500,475
"(1.1,1.15]",1,1.1,1.15,1.125,0.0499999999999998,0.015865460891639,"(450,500]",450,500,475
"(1.35,1.4]",1,1.35,1.4,1.375,0.0499999999999998,0.015865460891639,"(450,500]",450,500,475
"(0.104,0.154]",100,0.104,0.154,0.129,0.05,1.3014902062862,"(500,550]",500,550,525
"(0.154,0.204]",50,0.154,0.204,0.179,0.05,0.650745103143099,"(500,550]",500,550,525
"(0.204,0.254]",100,0.204,0.254,0.229,0.05,1.3014902062862,"(500,550]",500,550,525
"(0.254,0.304]",149,0.254,0.304,0.279,0.05,1.93922040736643,"(500,550]",500,550,525
"(0.304,0.354]",137,0.304,0.354,0.329,0.05,1.78304158261209,"(500,550]",500,550,525
"(0.354,0.404]",137,0.354,0.404,0.379,0.05,1.78304158261209,"(500,550]",500,550,525
"(0.404,0.454]",91,0.404,0.454,0.429,0.05,1.18435608772044,"(500,550]",500,550,525
"(0.454,0.504]",48,0.454,0.504,0.479,0.05,0.624715299017375,"(500,550]",500,550,525
"(0.504,0.554]",38,0.504,0.554,0.529,0.05,0.494566278388755,"(500,550]",500,550,525
"(0.554,0.604]",24,0.554,0.604,0.579,0.0499999999999999,0.312357649508688,"(500,550]",500,550,525
"(0.604,0.654]",23,0.604,0.654,0.629,0.05,0.299342747445825,"(500,550]",500,550,525
"(0.654,0.704]",16,0.654,0.704,0.679,0.0499999999999999,0.208238433005792,"(500,550]",500,550,525
"(0.704,0.754]",13,0.704,0.754,0.729,0.05,0.169193726817206,"(500,550]",500,550,525
"(0.754,0.804]",5,0.754,0.804,0.779,0.05,0.0650745103143098,"(500,550]",500,550,525
"(0.804,0.854]",6,0.804,0.854,0.829,0.0499999999999999,0.078089412377172,"(500,550]",500,550,525
"(0.854,0.904]",5,0.854,0.904,0.879,0.05,0.0650745103143098,"(500,550]",500,550,525
"(0.904,0.954]",7,0.904,0.954,0.929,0.0499999999999999,0.0911043144400339,"(500,550]",500,550,525
"(0.954,1]",1,0.954,1,0.977,0.046,0.0141466326770239,"(500,550]",500,550,525
"(1,1.05]",5,1,1.05,1.025,0.05,0.0650745103143098,"(500,550]",500,550,525
"(1.05,1.1]",2,1.05,1.1,1.075,0.05,0.0260298041257239,"(500,550]",500,550,525
"(1.1,1.15]",1,1.1,1.15,1.125,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(1.15,1.2]",2,1.15,1.2,1.175,0.05,0.0260298041257239,"(500,550]",500,550,525
"(1.2,1.25]",2,1.2,1.25,1.225,0.05,0.0260298041257239,"(500,550]",500,550,525
"(1.25,1.3]",3,1.25,1.3,1.275,0.05,0.0390447061885859,"(500,550]",500,550,525
"(1.3,1.35]",4,1.3,1.35,1.325,0.05,0.0520596082514479,"(500,550]",500,550,525
"(1.35,1.4]",1,1.35,1.4,1.375,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(1.4,1.45]",3,1.4,1.45,1.425,0.05,0.0390447061885859,"(500,550]",500,550,525
"(1.45,1.5]",3,1.45,1.5,1.475,0.05,0.0390447061885859,"(500,550]",500,550,525
"(1.5,1.55]",1,1.5,1.55,1.525,0.05,0.013014902062862,"(500,550]",500,550,525
"(1.55,1.6]",1,1.55,1.6,1.575,0.05,0.013014902062862,"(500,550]",500,550,525
"(1.6,1.65]",2,1.6,1.65,1.625,0.0499999999999998,0.026029804125724,"(500,550]",500,550,525
"(1.65,1.7]",1,1.65,1.7,1.675,0.05,0.013014902062862,"(500,550]",500,550,525
"(1.7,1.75]",3,1.7,1.75,1.725,0.05,0.0390447061885859,"(500,550]",500,550,525
"(1.75,1.8]",1,1.75,1.8,1.775,0.05,0.013014902062862,"(500,550]",500,550,525
"(1.8,1.85]",1,1.8,1.85,1.825,0.05,0.013014902062862,"(500,550]",500,550,525
"(1.85,1.9]",2,1.85,1.9,1.875,0.0499999999999998,0.026029804125724,"(500,550]",500,550,525
"(1.95,2]",2,1.95,2,1.975,0.05,0.0260298041257239,"(500,550]",500,550,525
"(2,2.05]",1,2,2.05,2.025,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(2.1,2.15]",1,2.1,2.15,2.125,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(2.2,2.25]",2,2.2,2.25,2.225,0.0499999999999998,0.026029804125724,"(500,550]",500,550,525
"(2.45,2.5]",1,2.45,2.5,2.475,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(2.65,2.7]",2,2.65,2.7,2.675,0.0500000000000003,0.0260298041257238,"(500,550]",500,550,525
"(3.15,3.2]",1,3.15,3.2,3.175,0.0500000000000003,0.0130149020628619,"(500,550]",500,550,525
"(3.3,3.35]",2,3.3,3.35,3.325,0.0500000000000003,0.0260298041257238,"(500,550]",500,550,525
"(3.35,3.4]",1,3.35,3.4,3.375,0.0499999999999998,0.013014902062862,"(500,550]",500,550,525
"(3.75,3.8]",2,3.75,3.8,3.775,0.0499999999999998,0.026029804125724,"(500,550]",500,550,525
"(0.104,0.154]",90,0.104,0.154,0.129,0.05,1.19268486615425,"(550,595]",550,595,572.5
"(0.154,0.204]",45,0.154,0.204,0.179,0.05,0.596342433077127,"(550,595]",550,595,572.5
"(0.204,0.254]",90,0.204,0.254,0.229,0.05,1.19268486615425,"(550,595]",550,595,572.5
"(0.254,0.304]",133,0.254,0.304,0.279,0.05,1.76252319109462,"(550,595]",550,595,572.5
"(0.304,0.354]",120,0.304,0.354,0.329,0.05,1.59024648820567,"(550,595]",550,595,572.5
"(0.354,0.404]",115,0.354,0.404,0.379,0.05,1.52398621786377,"(550,595]",550,595,572.5
"(0.404,0.454]",71,0.404,0.454,0.429,0.05,0.940895838855023,"(550,595]",550,595,572.5
"(0.454,0.504]",45,0.454,0.504,0.479,0.05,0.596342433077127,"(550,595]",550,595,572.5
"(0.504,0.554]",26,0.504,0.554,0.529,0.05,0.344553405777895,"(550,595]",550,595,572.5
"(0.554,0.604]",20,0.554,0.604,0.579,0.0499999999999999,0.265041081367612,"(550,595]",550,595,572.5
"(0.604,0.654]",13,0.604,0.654,0.629,0.05,0.172276702888948,"(550,595]",550,595,572.5
"(0.654,0.704]",8,0.654,0.704,0.679,0.0499999999999999,0.106016432547045,"(550,595]",550,595,572.5
"(0.704,0.754]",9,0.704,0.754,0.729,0.05,0.119268486615425,"(550,595]",550,595,572.5
"(0.754,0.804]",6,0.754,0.804,0.779,0.05,0.0795123244102835,"(550,595]",550,595,572.5
"(0.804,0.854]",5,0.804,0.854,0.829,0.0499999999999999,0.0662602703419031,"(550,595]",550,595,572.5
"(0.854,0.904]",5,0.854,0.904,0.879,0.05,0.0662602703419029,"(550,595]",550,595,572.5
"(0.904,0.954]",7,0.904,0.954,0.929,0.0499999999999999,0.0927643784786643,"(550,595]",550,595,572.5
"(0.954,1]",4,0.954,1,0.977,0.046,0.0576176263842634,"(550,595]",550,595,572.5
"(1,1.05]",4,1,1.05,1.025,0.05,0.0530082162735223,"(550,595]",550,595,572.5
"(1.05,1.1]",8,1.05,1.1,1.075,0.05,0.106016432547045,"(550,595]",550,595,572.5
"(1.1,1.15]",3,1.1,1.15,1.125,0.0499999999999998,0.0397561622051419,"(550,595]",550,595,572.5
"(1.15,1.2]",3,1.15,1.2,1.175,0.05,0.0397561622051418,"(550,595]",550,595,572.5
"(1.2,1.25]",2,1.2,1.25,1.225,0.05,0.0265041081367612,"(550,595]",550,595,572.5
"(1.25,1.3]",2,1.25,1.3,1.275,0.05,0.0265041081367612,"(550,595]",550,595,572.5
"(1.35,1.4]",3,1.35,1.4,1.375,0.0499999999999998,0.0397561622051419,"(550,595]",550,595,572.5
"(1.4,1.45]",1,1.4,1.45,1.425,0.05,0.0132520540683806,"(550,595]",550,595,572.5
"(1.45,1.5]",3,1.45,1.5,1.475,0.05,0.0397561622051418,"(550,595]",550,595,572.5
"(1.5,1.55]",2,1.5,1.55,1.525,0.05,0.0265041081367612,"(550,595]",550,595,572.5
"(1.55,1.6]",4,1.55,1.6,1.575,0.05,0.0530082162735223,"(550,595]",550,595,572.5
"(1.6,1.65]",2,1.6,1.65,1.625,0.0499999999999998,0.0265041081367613,"(550,595]",550,595,572.5
"(1.65,1.7]",2,1.65,1.7,1.675,0.05,0.0265041081367612,"(550,595]",550,595,572.5
"(1.7,1.75]",3,1.7,1.75,1.725,0.05,0.0397561622051418,"(550,595]",550,595,572.5
"(1.75,1.8]",1,1.75,1.8,1.775,0.05,0.0132520540683806,"(550,595]",550,595,572.5
"(1.8,1.85]",4,1.8,1.85,1.825,0.05,0.0530082162735223,"(550,595]",550,595,572.5
"(1.85,1.9]",2,1.85,1.9,1.875,0.0499999999999998,0.0265041081367613,"(550,595]",550,595,572.5
"(1.9,1.95]",2,1.9,1.95,1.925,0.05,0.0265041081367612,"(550,595]",550,595,572.5
"(1.95,2]",4,1.95,2,1.975,0.05,0.0530082162735223,"(550,595]",550,595,572.5
"(2,2.05]",1,2,2.05,2.025,0.0499999999999998,0.0132520540683806,"(550,595]",550,595,572.5
"(2.05,2.1]",1,2.05,2.1,2.075,0.0500000000000003,0.0132520540683805,"(550,595]",550,595,572.5
"(2.1,2.15]",2,2.1,2.15,2.125,0.0499999999999998,0.0265041081367613,"(550,595]",550,595,572.5
"(2.15,2.2]",3,2.15,2.2,2.175,0.0500000000000003,0.0397561622051416,"(550,595]",550,595,572.5
"(2.55,2.6]",2,2.55,2.6,2.575,0.0500000000000003,0.0265041081367611,"(550,595]",550,595,572.5
"(2.95,3]",1,2.95,3,2.975,0.0499999999999998,0.0132520540683806,"(550,595]",550,595,572.5
"(3.05,3.1]",1,3.05,3.1,3.075,0.0500000000000003,0.0132520540683805,"(550,595]",550,595,572.5
"(3.4,3.45]",1,3.4,3.45,3.425,0.0500000000000003,0.0132520540683805,"(550,595]",550,595,572.5
"(0.104,0.154]",20,0.104,0.154,0.129,0.05,1.58102766798419,"(595,605]",595,605,600
"(0.154,0.204]",10,0.154,0.204,0.179,0.05,0.790513833992095,"(595,605]",595,605,600
"(0.204,0.254]",20,0.204,0.254,0.229,0.05,1.58102766798419,"(595,605]",595,605,600
"(0.254,0.304]",29,0.254,0.304,0.279,0.05,2.29249011857708,"(595,605]",595,605,600
"(0.304,0.354]",28,0.304,0.354,0.329,0.05,2.21343873517787,"(595,605]",595,605,600
"(0.354,0.404]",23,0.354,0.404,0.379,0.05,1.81818181818182,"(595,605]",595,605,600
"(0.404,0.454]",18,0.404,0.454,0.429,0.05,1.42292490118577,"(595,605]",595,605,600
"(0.454,0.504]",4,0.454,0.504,0.479,0.05,0.316205533596838,"(595,605]",595,605,600
"(0.504,0.554]",2,0.504,0.554,0.529,0.05,0.158102766798419,"(595,605]",595,605,600
"(0.554,0.604]",2,0.554,0.604,0.579,0.0499999999999999,0.158102766798419,"(595,605]",595,605,600
"(0.604,0.654]",1,0.604,0.654,0.629,0.05,0.0790513833992094,"(595,605]",595,605,600
"(0.704,0.754]",1,0.704,0.754,0.729,0.05,0.0790513833992094,"(595,605]",595,605,600
"(0.804,0.854]",1,0.804,0.854,0.829,0.0499999999999999,0.0790513833992096,"(595,605]",595,605,600
"(0.854,0.904]",2,0.854,0.904,0.879,0.05,0.158102766798419,"(595,605]",595,605,600
"(0.104,0.154]",90,0.104,0.154,0.129,0.05,1.59489633173844,"(605,650]",605,650,627.5
"(0.154,0.204]",45,0.154,0.204,0.179,0.05,0.797448165869219,"(605,650]",605,650,627.5
"(0.204,0.254]",90,0.204,0.254,0.229,0.05,1.59489633173844,"(605,650]",605,650,627.5
"(0.254,0.304]",135,0.254,0.304,0.279,0.05,2.39234449760766,"(605,650]",605,650,627.5
"(0.304,0.354]",119,0.304,0.354,0.329,0.05,2.10880737196527,"(605,650]",605,650,627.5
"(0.354,0.404]",106,0.354,0.404,0.379,0.05,1.87843345738082,"(605,650]",605,650,627.5
